prevword,nextword,prevtag,nexttag,word,class
словно,.,CONJ,PNCT,0,1
отрастать,.,INFN,PNCT,0,6
помахать,он,GRND,NPRO,0,1
прозрачный,изогнутый,ADJF,ADJF,0,1
хлопать,.,INFN,PNCT,0,1
чёрный,с,ADJF,PREP,0,1
.,у,PNCT,PREP,0,1
махать,?,VERB,PNCT,0,1
словно,он,CONJ,NPRO,0,1
весь,у,ADJF,PREP,0,4
пескоструйкой,и,UNKN,CONJ,0,4
свой,весь,ADJF,ADJF,0,9
передний,один,ADJF,ADJF,0,2
душа,вера,NOUN,NOUN,0,10
белые,?,NOUN,PNCT,0,1
конец,самолёт,NOUN,NOUN,0,2
оба,смирение,NUMR,NOUN,0,10
нога,и,NOUN,CONJ,0,1
раскрывать,и,VERB,CONJ,0,1
страдание,чайка,NOUN,NOUN,0,1
на,и,PREP,CONJ,0,1
и,советов,CONJ,UNKN,0,10
?,советов,PNCT,UNKN,0,1
люциферов,книжный,NOUN,ADJF,0,1
.,советов,PNCT,UNKN,0,10
ангел,согласно,NOUN,PREP,0,2
подводный,класс,ADJF,NOUN,0,2
разрабатывать,?,VERB,PNCT,0,2
не,я,UNKN,NPRO,0,10
?,советов,PNCT,UNKN,0,10
.,советов,PNCT,UNKN,0,10
парашют,купол,NOUN,NOUN,0,2
без,.,PREP,PNCT,0,1
подрезать,.,VERB,PNCT,0,1
пролить,который,PRTS,ADJF,0,1
сустав,порезать,NOUN,INFN,0,1
между,нога,PREP,NOUN,0,1
левый,в,ADJF,PREP,0,8
гражданский,президентский,ADJF,ADJF,0,8
радикальный,.,ADJF,PNCT,0,8
другой,финансировать,ADJF,PRTF,0,8
правый,политический,ADJF,ADJF,0,8
правый,.,NOUN,PNCT,0,8
глазьевский,что,ADJF,CONJ,0,8
на,лететь,PREP,VERB,0,1
этот,тепло,ADJF,ADVB,0,9
количество,.,NOUN,PNCT,0,1
.,полы,PNCT,UNKN,0,2
махать,платок,GRND,NOUN,0,1
он,быть,NPRO,VERB,0,2
бить,чтоб,VERB,CONJ,0,1
скосить,.,PRTF,PNCT,0,1
хлопать,перелететь,GRND,VERB,0,1
быть,ангел,VERB,NOUN,0,1
на,.,PREP,PNCT,0,9
под,родителеймиллионер,PREP,NOUN,1,9
большой,всплеснуть,ADJF,VERB,0,1
два,.,NUMR,PNCT,0,10
на,блаженство,PREP,NOUN,0,10
набрать,уже,GRND,ADVB,0,1
а,сотворить,CONJ,VERB,0,1
как,чувство,CONJ,NOUN,0,1
расправлять,набирать,PRTF,PRTF,0,1
белые,лететь,NOUN,VERB,0,1
вороний,сметать,ADJF,VERB,0,1
хлопать,пролетать,GRND,VERB,0,1
на,поднимать,PREP,VERB,0,1
с,подбирать,PREP,VERB,0,10
под,самолёт,PREP,NOUN,1,2
под,.,PREP,PNCT,1,1
под,точный,PREP,ADJF,1,9
и,.,CONJ,PNCT,0,6
под,у,PREP,PREP,1,2
он,быть,NPRO,VERB,0,2
полукруглый,вхутемас,ADJF,NOUN,0,6
от,и,PREP,CONJ,0,1
выдернуть,.,PRTF,PNCT,0,1
обледенение,над,NOUN,PREP,0,2
тяжёлый,соединить,ADJF,PRTF,0,1
под,?,PREP,PNCT,1,1
как,.,CONJ,PNCT,0,1
распускать,загораживать,VERB,GRND,0,1
или,бровь,CONJ,NOUN,0,1
сизый,распахнуться,ADJF,VERB,0,1
забить,и,VERB,CONJ,0,1
рука,и,NOUN,CONJ,0,1
острый,лопатка,ADJF,NOUN,0,10
тёмный,.,ADJF,PNCT,0,1
подержать,который,PRTF,ADJF,0,1
на,неужто,PREP,INTJ,0,1
под,великий,PREP,ADJF,1,9
под,рыхлый,PREP,ADJF,1,1
правый,шесть,NOUN,NUMR,0,8
расправить,он,INFN,NPRO,0,1
неподвижный,он,ADJF,NPRO,0,1
расправить,.,GRND,PNCT,0,1
нижний,у,ADJF,PREP,0,1
мясистый,и,ADJF,CONJ,0,1
растопыривать,словно,VERB,CONJ,0,1
на,как,PREP,CONJ,0,1
взмах,набирать,NOUN,VERB,0,1
хлопать,и,VERB,CONJ,0,1
трепет,и,NOUN,CONJ,0,1
ли,ли,PRCL,PRCL,0,1
передний,или,ADJF,CONJ,0,4
задний,.,ADJF,PNCT,0,6
свой,итспециалист,ADJF,NOUN,0,9
под,america,PREP,LATN,1,2
мочь,твой,VERB,ADJF,0,1
2,начать,NUMB,VERB,0,10
под,хостинский,PREP,ADJF,1,9
белый,не,ADJF,PRCL,0,1
под,прочесть,PREP,VERB,1,9
леворадикальный,до,ADJF,PREP,0,8
самарский,советов,ADJF,UNKN,0,10
с,и,PREP,CONJ,0,1
.,дедушка,PNCT,NOUN,0,2
два,дворец,NUMR,NOUN,0,6
вороной,вдеть,ADJF,VERB,0,1
петух,.,NOUN,PNCT,0,1
многочисленный,.,ADJF,PNCT,0,1
наклонить,лететь,GRND,VERB,0,1
шуршать,залететь,VERB,PRTF,0,1
распластать,присесть,VERB,VERB,0,1
род,ну,NOUN,PRCL,0,1
мелькнуть,птица,VERB,NOUN,0,1
взмахнуть,и,VERB,CONJ,0,1
шелест,пролететь,NOUN,VERB,0,1
по,нашить,PREP,PRTF,0,11
белых,.,NOUN,PNCT,0,1
резиновый,развеваться,ADJF,PRTF,0,10
хлопанье,и,NOUN,CONJ,0,1
право,гоминдан,NOUN,NOUN,0,8
свистеть,носиться,GRND,VERB,0,1
взмахнуть,так,VERB,CONJ,0,1
широкий,и,ADJF,CONJ,0,1
как,ласточка,CONJ,NOUN,0,1
холодное,наталья,NOUN,NOUN,0,1
шелестеть,вести,VERB,GRND,0,1
длинный,.,ADJF,PNCT,0,1
чёрный,ужас,NOUN,NOUN,0,10
красный,.,ADJF,PNCT,0,1
чёрный,и,ADJF,CONJ,0,1
и,не,CONJ,PRCL,0,1
синий,дождев,ADJF,NOUN,0,1
на,подняться,PREP,VERB,0,1
под,добровольческий,PREP,ADJF,1,9
потрогать,потрясти,VERB,VERB,0,4
три,.,NUMR,PNCT,0,1
огромный,и,ADJF,CONJ,0,1
взмахнуть,и,VERB,CONJ,0,1
она,рвать,NPRO,VERB,0,1
под,и,PREP,CONJ,1,1
кургузый,.,ADJF,PNCT,0,1
в,пролётка,PREP,NOUN,0,10
он,.,NPRO,PNCT,0,1
оборвать,сесть,VERB,VERB,0,1
за,.,PREP,PNCT,0,1
кровавый,и,ADJF,CONJ,0,1
растрепать,както,PRTF,ADVB,0,1
холодное,а,NOUN,CONJ,0,1
бабочкин,раздирать,NOUN,VERB,0,1
оба,и,NUMR,CONJ,0,7
на,вихрь,PREP,NOUN,0,10
а,взять,CONJ,VERB,0,1
ежели,не,CONJ,PRCL,0,1
на,ветер,PREP,NOUN,0,10
точно,сложить,ADVB,VERB,0,1
хлопать,прыгать,VERB,VERB,0,1
на,свой,PREP,ADJF,0,1
длинный,навстречу,ADJF,ADVB,0,1
противоположный,стать,ADJF,VERB,0,6
он,верный,NPRO,COMP,0,9
один,занимать,ADJF,VERB,0,6
гранкин,.,NOUN,PNCT,0,1
левый,.,ADJF,PNCT,0,4
как,ангела…,CONJ,UNKN,0,1
сложить,.,VERB,PNCT,0,1
кожистый,.,ADJF,PNCT,0,1
птица,.,NOUN,PNCT,0,1
передний,и,ADJF,CONJ,0,4
ручка,животное,NOUN,NOUN,0,1
тёмный,.,ADJF,PNCT,0,10
опасть,.,PRTF,PNCT,0,1
на,.,PREP,PNCT,0,1
ни,ты,PRCL,NPRO,0,10
ангельский,для,ADJF,PREP,0,1
бритва,и,NOUN,CONJ,0,1
ласточкин,чёлка,ADJF,NOUN,0,10
зацепить,какойтый,VERB,ADJS,0,1
сидеть,архипов,VERB,NOUN,0,10
на,принести,PREP,VERB,0,1
перепончатый,покрыть,ADJF,PRTF,0,1
спрятать,под,PRTF,PREP,1,10
право,.,NOUN,PNCT,0,6
кончик,закон,NOUN,NOUN,0,1
распахнуть,белый,PRTF,ADJF,0,10
огненный,торум,ADJF,NOUN,0,1
к,редакционный,PREP,ADJF,0,4
взмахивать,и,VERB,CONJ,0,1